iter	Passed	Remaining
338	394	769
339	395	767
340	396	766
341	397	764
342	397	761
343	398	759
344	399	758
345	399	755
346	400	753
347	401	751
348	402	749
349	402	748
350	403	746
351	404	744
352	405	742
353	405	740
354	406	738
355	407	736
356	407	734
357	408	732
358	409	730
359	410	728
360	410	727
361	411	725
362	412	723
363	412	721
364	413	719
365	414	718
366	415	716
367	416	714
368	416	712
369	417	710
370	418	709
371	419	707
372	419	705
373	420	703
374	421	701
375	421	700
376	422	698
377	423	696
378	424	695
379	424	693
380	425	691
381	426	689
382	427	688
383	427	686
384	428	684
385	429	682
386	429	681
387	430	679
388	431	677
389	432	675
390	432	674
391	433	672
392	434	670
393	435	669
394	435	667
395	436	666
396	437	664
397	438	662
398	438	661
399	439	659
400	440	657
401	440	655
402	441	654
403	442	652
404	443	651
405	443	649
406	444	647
407	445	646
408	446	644
409	446	642
410	447	641
411	448	639
412	448	638
413	449	636
414	450	634
415	451	633
416	451	631
417	452	630
418	453	628
419	454	627
420	454	625
421	455	623
422	456	622
423	457	620
424	457	619
425	458	617
426	459	616
427	459	614
428	460	613
429	461	611
430	462	610
431	462	608
432	463	606
433	464	605
434	464	603
435	465	602
436	466	600
437	467	599
438	467	597
439	468	596
440	469	594
441	470	593
442	470	591
443	471	590
444	472	589
445	473	588
446	474	586
447	475	585
448	475	583
449	476	582
450	477	581
451	478	579
452	478	578
453	479	576
454	480	575
455	481	574
456	481	572
457	482	571
458	483	569
459	484	568
460	485	567
461	485	565
462	486	564
463	487	562
464	487	561
465	488	559
466	489	558
467	489	556
468	490	555
469	491	554
470	492	552
471	492	551
472	493	549
473	494	548
474	495	547
475	495	545
476	496	544
477	497	542
478	497	541
479	498	540
480	499	538
481	499	537
482	500	535
483	501	534
484	502	533
485	502	531
486	503	530
487	504	529
488	505	527
489	505	526
490	506	525
491	507	523
492	507	522
493	508	521
494	509	519
495	510	518
496	510	516
497	511	515
498	512	514
499	513	513
500	513	511
501	514	510
502	515	509
503	516	507
504	516	506
505	517	505
506	518	503
507	518	502
508	519	501
509	520	499
510	521	498
511	521	497
512	522	496
513	523	494
514	523	493
515	524	492
516	525	490
517	526	489
518	526	488
519	527	487
520	528	485
521	529	484
522	529	483
523	530	482
524	531	480
525	532	479
526	532	478
527	533	476
528	534	475
529	534	474
530	535	473
531	536	471
532	537	470
533	537	469
534	538	468
535	539	466
536	540	465
537	540	464
538	541	463
539	542	462
540	543	460
541	543	459
542	544	458
543	545	457
544	546	455
545	546	454
546	547	453
547	548	452
548	549	451
549	549	449
550	550	448
551	551	447
552	552	446
553	552	444
554	553	443
555	554	442
556	554	441
557	555	440
558	556	438
559	557	437
560	557	436
561	558	435
562	559	434
563	560	432
564	560	431
565	561	430
566	562	429
567	563	428
568	563	427
569	564	425
570	565	424
571	565	423
572	566	422
573	567	421
574	568	419
575	568	418
576	569	417
577	570	416
578	571	415
579	571	414
580	572	412
581	573	411
582	573	410
583	574	409
584	575	408
585	576	407
586	576	405
587	577	404
588	578	403
589	579	402
590	579	401
591	580	400
592	581	398
593	581	397
594	582	396
595	583	395
596	584	394
597	584	393
598	585	392
599	586	390
600	587	389
601	587	388
602	588	387
603	589	386
604	589	385
605	590	384
606	591	382
607	592	381
608	592	380
609	593	379
610	594	378
611	595	377
612	595	376
613	596	375
614	597	373
615	598	372
616	598	371
617	599	370
618	600	369
619	600	368
620	601	367
621	602	366
622	603	365
623	603	363
624	604	362
625	605	361
626	606	360
627	606	359
628	607	358
629	608	357
630	609	356
631	609	355
632	610	353
633	611	352
634	611	351
635	612	350
636	613	349
637	614	348
638	614	347
639	615	346
640	616	345
641	617	344
642	617	343
643	618	341
644	619	340
645	620	339
646	620	338
647	621	337
648	622	336
649	623	335
650	623	334
651	624	333
652	625	332
653	625	331
654	626	330
655	627	329
656	628	327
657	628	326
658	629	325
659	630	324
660	631	323
661	631	322
662	632	321
663	633	320
664	633	319
665	634	318
666	635	317
667	636	316
668	636	315
669	637	314
670	638	313
671	639	311
672	639	310
673	640	309
674	641	308
675	642	307
676	642	306
677	643	305
678	644	304
679	645	303
680	645	302
681	646	301
682	647	300
683	647	299
684	648	298
685	649	297
686	650	296
687	650	295
688	651	294
689	652	293
690	653	292
691	653	291
692	654	289
693	655	288
694	656	287
695	656	286
696	657	285
697	658	284
698	658	283
699	659	282
700	660	281
701	661	280
702	661	279
703	662	278
704	663	277
705	664	276
706	664	275
707	665	274
708	666	273
709	667	272
710	667	271
711	668	270
712	669	269
713	669	268
714	670	267
715	671	266
716	672	265
717	672	264
718	673	263
719	674	262
720	674	261
721	675	260
722	676	259
723	677	258
724	677	257
725	678	256
726	679	255
727	680	254
728	680	253
729	681	252
730	682	251
731	682	250
732	683	249
733	684	248
734	685	247
735	685	246
736	686	245
737	687	244
738	688	243
739	688	242
740	689	241
741	690	240
742	691	239
743	691	238
744	692	237
745	693	236
746	693	235
747	694	234
748	695	233
749	696	232
750	696	231
751	697	230
752	698	229
753	699	228
754	699	227
755	700	226
756	701	225
757	701	224
758	702	223
759	703	222
760	704	221
761	704	220
762	705	219
763	706	218
764	707	217
765	707	216
766	708	215
767	709	214
768	710	213
769	710	212
770	711	211
771	712	210
772	713	209
773	713	208
774	714	207
775	715	206
776	715	205
777	716	204
778	717	203
779	718	202
780	718	201
781	719	200
782	720	199
783	721	198
784	721	197
785	722	196
786	723	195
787	723	194
788	724	193
789	725	192
790	726	191
791	726	190
792	727	189
793	728	188
794	729	187
795	729	187
796	730	186
797	731	185
798	731	184
799	732	183
800	733	182
801	734	181
802	734	180
803	735	179
804	736	178
805	737	177
806	737	176
807	738	175
808	739	174
809	739	173
810	740	172
811	741	171
812	742	170
813	742	169
814	743	168
815	744	167
816	744	166
817	745	165
818	746	164
819	746	163
820	747	163
821	748	162
822	749	161
823	749	160
824	750	159
825	751	158
826	752	157
827	752	156
828	753	155
829	754	154
830	755	153
831	755	152
832	756	151
833	757	150
834	757	149
835	758	148
836	759	147
837	760	146
838	760	145
839	761	145
840	762	144
841	763	143
842	763	142
843	764	141
844	765	140
845	766	139
846	766	138
847	767	137
848	768	136
849	768	135
850	769	134
851	770	133
852	771	132
853	771	131
854	772	131
855	773	130
856	773	129
857	774	128
858	775	127
859	776	126
860	776	125
861	777	124
862	778	123
863	779	122
864	779	121
865	780	120
866	781	119
867	781	118
868	782	117
869	783	117
870	784	116
871	784	115
872	785	114
873	786	113
874	787	112
875	787	111
876	788	110
877	789	109
878	790	108
879	790	107
880	791	106
881	792	105
882	792	105
883	793	104
884	794	103
885	795	102
886	795	101
887	796	100
888	797	99
889	798	98
890	798	97
891	799	96
892	800	95
893	801	95
894	802	94
895	802	93
896	803	92
897	804	91
898	804	90
899	805	89
900	806	88
901	807	87
902	807	86
903	808	85
904	809	84
905	810	84
906	810	83
907	811	82
908	812	81
909	813	80
910	813	79
911	814	78
912	815	77
913	815	76
914	816	75
915	817	74
916	818	74
917	818	73
918	819	72
919	820	71
920	820	70
921	821	69
922	822	68
923	823	67
924	823	66
925	824	65
926	825	64
927	826	64
928	826	63
929	827	62
930	828	61
931	828	60
932	829	59
933	830	58
934	831	57
935	831	56
936	832	55
937	833	55
938	833	54
939	834	53
940	835	52
941	836	51
942	836	50
943	837	49
944	838	48
945	839	47
946	839	46
947	840	46
948	841	45
949	841	44
950	842	43
951	843	42
952	844	41
953	844	40
954	845	39
955	846	38
956	847	38
957	847	37
958	848	36
959	849	35
960	850	34
961	850	33
962	851	32
963	852	31
964	852	30
965	853	30
966	854	29
967	855	28
968	855	27
969	856	26
970	857	25
971	858	24
972	858	23
973	859	22
974	860	22
975	861	21
976	861	20
977	862	19
978	863	18
979	863	17
980	864	16
981	865	15
982	866	14
983	866	14
984	867	13
985	868	12
986	868	11
987	869	10
988	870	9
989	871	8
990	871	7
991	872	7
992	873	6
993	874	5
994	874	4
995	875	3
996	876	2
997	876	1
998	877	0
999	878	0
