iter	Passed	Remaining
714	664	265
715	665	264
716	666	263
717	667	262
718	667	261
719	668	260
720	669	259
721	670	257
722	670	256
723	671	255
724	672	254
725	672	253
726	673	252
727	674	251
728	675	251
729	676	250
730	676	249
731	677	248
732	678	247
733	678	246
734	679	245
735	680	244
736	681	243
737	681	242
738	682	241
739	683	240
740	683	239
741	684	238
742	685	237
743	686	236
744	686	235
745	687	234
746	688	233
747	689	232
748	689	231
749	690	230
750	691	229
751	691	228
752	692	227
753	693	226
754	694	225
755	695	224
756	696	223
757	696	222
758	697	221
759	698	220
760	698	219
761	699	218
762	700	217
763	701	216
764	702	215
765	702	214
766	703	213
767	704	212
768	704	211
769	705	210
770	706	209
771	706	208
772	707	207
773	708	206
774	709	205
775	709	204
776	710	204
777	711	203
778	712	202
779	713	201
780	713	200
781	714	199
782	715	198
783	716	197
784	716	196
785	717	195
786	718	194
787	719	193
788	719	192
789	720	191
790	721	190
791	722	189
792	722	188
793	723	187
794	724	186
795	725	185
796	725	184
797	726	183
798	727	182
799	728	182
800	728	181
801	729	180
802	730	179
803	730	178
804	731	177
805	732	176
806	733	175
807	733	174
808	734	173
809	735	172
810	736	171
811	736	170
812	737	169
813	738	168
814	738	167
815	739	166
816	740	165
817	741	164
818	741	163
819	742	163
820	743	162
821	744	161
822	744	160
823	745	159
824	746	158
825	747	157
826	747	156
827	748	155
828	749	154
829	750	153
830	750	152
831	751	151
832	752	150
833	753	149
834	753	148
835	754	148
836	755	147
837	756	146
838	756	145
839	757	144
840	758	143
841	758	142
842	759	141
843	760	140
844	761	139
845	761	138
846	762	137
847	763	136
848	764	135
849	764	134
850	765	134
851	766	133
852	767	132
853	767	131
854	768	130
855	769	129
856	770	128
857	771	127
858	771	126
859	772	125
860	773	124
861	773	123
862	774	122
863	775	122
864	776	121
865	776	120
866	777	119
867	778	118
868	779	117
869	779	116
870	780	115
871	781	114
872	781	113
873	782	112
874	783	111
875	784	110
876	784	110
877	785	109
878	786	108
879	786	107
880	787	106
881	788	105
882	789	104
883	789	103
884	790	102
885	791	101
886	792	100
887	792	100
888	793	99
889	794	98
890	795	97
891	795	96
892	796	95
893	797	94
894	798	93
895	798	92
896	799	91
897	800	90
898	800	89
899	801	89
900	802	88
901	803	87
902	803	86
903	804	85
904	805	84
905	806	83
906	806	82
907	807	81
908	808	80
909	809	80
910	809	79
911	810	78
912	811	77
913	812	76
914	812	75
915	813	74
916	814	73
917	815	72
918	815	71
919	816	70
920	817	70
921	817	69
922	818	68
923	819	67
924	819	66
925	820	65
926	821	64
927	822	63
928	822	62
929	823	61
930	824	61
931	825	60
932	825	59
933	826	58
934	827	57
935	828	56
936	828	55
937	829	54
938	830	53
939	831	53
940	831	52
941	832	51
942	833	50
943	834	49
944	834	48
945	835	47
946	836	46
947	836	45
948	837	45
949	838	44
950	839	43
951	839	42
952	840	41
953	841	40
954	842	39
955	843	38
956	843	37
957	844	37
958	845	36
959	846	35
960	846	34
961	847	33
962	848	32
963	849	31
964	849	30
965	850	29
966	851	29
967	851	28
968	852	27
969	853	26
970	854	25
971	855	24
972	855	23
973	856	22
974	857	21
975	858	21
976	858	20
977	859	19
978	860	18
979	861	17
980	861	16
981	862	15
982	863	14
983	864	14
984	864	13
985	865	12
986	866	11
987	867	10
988	867	9
989	868	8
990	869	7
991	869	7
992	870	6
993	871	5
994	872	4
995	872	3
996	873	2
997	874	1
998	875	0
999	875	0
